game_id,game_time_utc,home_team,home_opp,home_team_score,home_opp_score,home_win,home_margin,home_days_since_prev,home_b2b,home_three_in_four,home_four_in_six,home_travel_miles_since_prev,home_travel_500_plus,home_travel_1000_plus,home_b2b_travel_500_plus,home_home_stand_game_num,home_road_trip_game_num,home_road_trip_3_plus,home_injury_proxy_absent_rotation_count,home_injury_proxy_absent_recent_starter_count,home_injury_proxy_missing_minutes5,home_injury_proxy_missing_points5,home_injury_proxy_missing_assists5,home_injury_proxy_missing_rebounds5,home_injury_proxy_max_missing_minutes5,home_active_count,home_roster_count,home_pre_team_score_avg5,home_pre_team_score_avg10,home_pre_team_score_season,home_pre_opp_score_avg5,home_pre_opp_score_avg10,home_pre_opp_score_season,home_pre_margin_avg5,home_pre_margin_avg10,home_pre_margin_season,home_pre_possessions_avg5,home_pre_possessions_avg10,home_pre_possessions_season,home_pre_off_rating_avg5,home_pre_off_rating_avg10,home_pre_off_rating_season,home_pre_def_rating_avg5,home_pre_def_rating_avg10,home_pre_def_rating_season,home_pre_net_rating_avg5,home_pre_net_rating_avg10,home_pre_net_rating_season,home_pre_efg_avg5,home_pre_efg_avg10,home_pre_efg_season,home_pre_ts_pct_avg5,home_pre_ts_pct_avg10,home_pre_ts_pct_season,home_pre_ft_rate_avg5,home_pre_ft_rate_avg10,home_pre_ft_rate_season,home_pre_tov_rate_avg5,home_pre_tov_rate_avg10,home_pre_tov_rate_season,home_pre_orb_rate_avg5,home_pre_orb_rate_avg10,home_pre_orb_rate_season,home_pre_three_pa_rate_avg5,home_pre_three_pa_rate_avg10,home_pre_three_pa_rate_season,home_pre_ast_avg5,home_pre_ast_avg10,home_pre_ast_season,home_pre_tov_avg5,home_pre_tov_avg10,home_pre_tov_season,away_team,away_opp,away_team_score,away_opp_score,away_win,away_margin,away_days_since_prev,away_b2b,away_three_in_four,away_four_in_six,away_travel_miles_since_prev,away_travel_500_plus,away_travel_1000_plus,away_b2b_travel_500_plus,away_home_stand_game_num,away_road_trip_game_num,away_road_trip_3_plus,away_injury_proxy_absent_rotation_count,away_injury_proxy_absent_recent_starter_count,away_injury_proxy_missing_minutes5,away_injury_proxy_missing_points5,away_injury_proxy_missing_assists5,away_injury_proxy_missing_rebounds5,away_injury_proxy_max_missing_minutes5,away_active_count,away_roster_count,away_pre_team_score_avg5,away_pre_team_score_avg10,away_pre_team_score_season,away_pre_opp_score_avg5,away_pre_opp_score_avg10,away_pre_opp_score_season,away_pre_margin_avg5,away_pre_margin_avg10,away_pre_margin_season,away_pre_possessions_avg5,away_pre_possessions_avg10,away_pre_possessions_season,away_pre_off_rating_avg5,away_pre_off_rating_avg10,away_pre_off_rating_season,away_pre_def_rating_avg5,away_pre_def_rating_avg10,away_pre_def_rating_season,away_pre_net_rating_avg5,away_pre_net_rating_avg10,away_pre_net_rating_season,away_pre_efg_avg5,away_pre_efg_avg10,away_pre_efg_season,away_pre_ts_pct_avg5,away_pre_ts_pct_avg10,away_pre_ts_pct_season,away_pre_ft_rate_avg5,away_pre_ft_rate_avg10,away_pre_ft_rate_season,away_pre_tov_rate_avg5,away_pre_tov_rate_avg10,away_pre_tov_rate_season,away_pre_orb_rate_avg5,away_pre_orb_rate_avg10,away_pre_orb_rate_season,away_pre_three_pa_rate_avg5,away_pre_three_pa_rate_avg10,away_pre_three_pa_rate_season,away_pre_ast_avg5,away_pre_ast_avg10,away_pre_ast_season,away_pre_tov_avg5,away_pre_tov_avg10,away_pre_tov_season,total_points,diff_pre_net_rating_avg5,diff_pre_net_rating_avg10,diff_pre_net_rating_season,diff_pre_off_rating_avg5,diff_pre_off_rating_avg10,diff_pre_off_rating_season,diff_pre_def_rating_avg5,diff_pre_def_rating_avg10,diff_pre_def_rating_season,diff_pre_efg_avg5,diff_pre_efg_avg10,diff_pre_efg_season,diff_pre_ts_pct_avg5,diff_pre_ts_pct_avg10,diff_pre_ts_pct_season,diff_pre_ft_rate_avg5,diff_pre_ft_rate_avg10,diff_pre_ft_rate_season,diff_pre_tov_rate_avg5,diff_pre_tov_rate_avg10,diff_pre_tov_rate_season,diff_pre_orb_rate_avg5,diff_pre_orb_rate_avg10,diff_pre_orb_rate_season,diff_pre_three_pa_rate_avg5,diff_pre_three_pa_rate_avg10,diff_pre_three_pa_rate_season,diff_pre_margin_avg5,diff_pre_margin_avg10,diff_pre_margin_season,diff_pre_team_score_avg5,diff_pre_team_score_avg10,diff_pre_team_score_season,diff_pre_opp_score_avg5,diff_pre_opp_score_avg10,diff_pre_opp_score_season,diff_pre_possessions_avg5,diff_pre_possessions_avg10,diff_pre_possessions_season,diff_pre_ast_avg5,diff_pre_ast_avg10,diff_pre_ast_season,diff_pre_tov_avg5,diff_pre_tov_avg10,diff_pre_tov_season,diff_days_since_prev,diff_travel_miles_since_prev,diff_injury_proxy_missing_minutes5,diff_injury_proxy_missing_points5,diff_active_count,diff_injury_proxy_absent_rotation_count,diff_injury_proxy_absent_recent_starter_count,rest_diff,home_b2b_adv,travel_diff,espn_event_id,market_home_spread_close,market_away_spread_close,market_home_spread_open,market_total_close,market_total_open,market_home_ml_close,market_away_ml_close,market_home_implied_prob_close,market_away_implied_prob_close,odds_provider_name,market_spread_move_home,market_total_move
0022500093,2025-10-25 00:00:00+00:00,HOU,DET,111.0,115.0,0,-4.0,3.0208333333333335,0,0,0,414.086170251262,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,9,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DET,HOU,115.0,111.0,1,4.0,2.0,0,0,0,941.3193531721201,1,0,0,0,2,0,0,0,22.0,8.0,2.0,1.0,22.0,11,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,226.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0208333333333335,-527.2331829208581,-22.0,-8.0,-2,0,0,1.0208333333333335,0,-527.2331829208581,401809947,-6.5,6.5,-5.5,226.5,226.5,-270.0,220.0,0.7001620745542949,0.299837925445705,ESPN BET,-1.0,0.0
0022500094,2025-10-25 00:00:00+00:00,MEM,MIA,114.0,146.0,0,-32.0,2.0,0,0,0,0.0,0,0,0,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,13,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MIA,MEM,146.0,114.0,1,32.0,2.0416666666666665,0,0,0,682.5911011081791,1,0,0,0,2,0,0,0,0.0,0.0,0.0,0.0,0.0,12,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,260.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.04166666666666652,-682.5911011081791,0.0,0.0,1,0,0,-0.04166666666666652,0,-682.5911011081791,401809948,-3.5,3.5,-4.5,232.5,232.5,-150.0,130.0,0.5798319327731092,0.42016806722689076,ESPN BET,1.0,0.0
0022500095,2025-10-25 00:00:00+00:00,NOP,SAS,116.0,120.0,0,-4.0,2.0,0,0,0,358.5477619184075,0,0,0,1,0,0,0,1,28.0,7.0,1.0,7.0,23.0,9,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAS,NOP,120.0,116.0,1,4.0,1.9375,0,0,0,442.6943496348041,0,0,0,0,2,0,0,0,15.0,8.0,2.0,4.0,5.0,10,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,236.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0625,-84.1465877163966,13.0,-1.0,-1,0,1,0.0625,0,-84.1465877163966,401809949,3.5,-3.5,3.5,233.5,231.5,140.0,-165.0,0.40090771558245086,0.5990922844175491,ESPN BET,0.0,2.0
0022500096,2025-10-25 00:30:00+00:00,DAL,WAS,107.0,117.0,0,-10.0,1.9583333333333333,0,0,0,0.0,0,0,0,2,0,0,0,0,4.0,0.0,1.0,1.0,4.0,13,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WAS,DAL,117.0,107.0,1,10.0,2.0208333333333335,0,0,0,857.3468131124444,1,0,0,0,2,0,0,0,12.0,2.0,2.0,4.0,6.0,11,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,224.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.06250000000000022,-857.3468131124444,-8.0,-2.0,2,0,0,-0.06250000000000022,0,-857.3468131124444,401809950,-9.5,9.5,-12.5,228.5,227.5,-425.0,320.0,0.7727272727272727,0.22727272727272724,ESPN BET,3.0,1.0
0022500097,2025-10-25 02:00:00+00:00,POR,GSW,139.0,119.0,1,20.0,2.0,0,0,0,0.0,0,0,0,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,12,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GSW,POR,119.0,139.0,0,-20.0,1.0,1,1,0,536.6114143652626,1,0,1,0,1,0,1,0,24.5,9.0,1.5,4.0,24.5,13,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,258.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,-536.6114143652626,-24.5,-9.0,-1,-1,0,1.0,1,-536.6114143652626,401809952,2.5,-2.5,1.5,228.5,226.5,130.0,-150.0,0.42016806722689076,0.5798319327731092,ESPN BET,1.0,2.0
0022500098,2025-10-25 02:00:00+00:00,SAC,UTA,105.0,104.0,1,1.0,2.0,0,0,0,634.689843542101,1,0,0,1,0,0,0,1,50.0,5.0,4.0,13.0,24.0,10,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,UTA,SAC,104.0,105.0,0,-1.0,2.0416666666666665,0,0,0,532.0542305910228,1,0,0,0,1,0,0,0,2.0,0.0,0.0,0.0,2.0,10,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,209.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.04166666666666652,102.6356129510782,48.0,5.0,0,0,1,-0.04166666666666652,0,102.6356129510782,401809953,-6.5,6.5,-3.5,235.5,232.5,-225.0,190.0,0.6675191815856777,0.33248081841432225,ESPN BET,-3.0,3.0
0022500019,2025-10-25 02:00:00+00:00,LAL,MIN,128.0,110.0,1,18.0,3.0,0,0,0,0.0,0,0,0,2,0,0,0,0,14.0,4.0,1.0,6.0,14.0,11,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MIN,LAL,110.0,128.0,0,-18.0,2.0,0,0,0,827.1010911671837,1,0,0,0,2,0,0,0,0.0,0.0,0.0,0.0,0.0,15,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,238.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,-827.1010911671837,14.0,4.0,-4,0,0,1.0,0,-827.1010911671837,401809951,1.5,-1.5,1.5,225.5,236.5,105.0,-125.0,0.4675324675324675,0.5324675324675325,ESPN BET,0.0,-11.0
0022500099,2025-10-25 02:30:00+00:00,LAC,PHX,129.0,102.0,1,27.0,2.0625,0,0,0,581.0170884354578,1,0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,14,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PHX,LAC,102.0,129.0,0,-27.0,2.0208333333333335,0,0,0,358.3134527086058,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,13,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,231.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04166666666666652,222.70363572685204,0.0,0.0,1,0,0,0.04166666666666652,0,222.70363572685204,401809954,-10.5,10.5,-9.5,223.5,228.5,-450.0,340.0,0.782608695652174,0.21739130434782608,ESPN BET,-1.0,-5.0
0022500100,2025-10-25 23:00:00+00:00,ORL,CHI,98.0,110.0,0,-12.0,1.0,1,1,0,0.0,0,0,0,3,0,0,1,1,18.0,12.5,3.0,3.5,18.0,11,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CHI,ORL,110.0,98.0,1,12.0,2.9583333333333335,0,0,0,987.1082486644627,1,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,11,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,208.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.9583333333333335,-987.1082486644627,18.0,12.5,0,1,1,-1.9583333333333335,-1,-987.1082486644627,401809955,-6.5,6.5,-5.5,233.5,231.5,-240.0,200.0,0.6792452830188679,0.32075471698113206,ESPN BET,-1.0,2.0
0022500101,2025-10-25 23:30:00+00:00,ATL,OKC,100.0,117.0,0,-17.0,1.0208333333333333,1,1,0,402.0846758430387,0,0,0,1,0,0,1,3,53.5,35.0,5.5,12.0,30.5,12,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OKC,ATL,117.0,100.0,1,17.0,2.0,0,1,0,426.2643454116757,0,0,0,0,2,0,0,0,15.0,4.0,1.5,1.0,15.0,12,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,217.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.9791666666666667,-24.179669568636996,38.5,31.0,0,1,3,-0.9791666666666667,-1,-24.179669568636996,401809956,8.5,-8.5,6.5,236.5,235.5,260.0,-320.0,0.267175572519084,0.7328244274809161,ESPN BET,2.0,1.0
0022500102,2025-10-25 23:30:00+00:00,PHI,CHA,125.0,121.0,1,4.0,3.0,0,0,0,273.3506445662511,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,10,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CHA,PHI,121.0,125.0,0,-4.0,3.0208333333333335,0,0,0,447.8307080273201,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,11,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,246.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.02083333333333348,-174.480063461069,0.0,0.0,-1,0,0,-0.02083333333333348,0,-174.480063461069,401809957,-4.5,4.5,-6.5,237.5,232.5,-190.0,160.0,0.6301020408163266,0.3698979591836735,ESPN BET,2.0,5.0
0022500103,2025-10-26 00:00:00+00:00,MEM,IND,128.0,103.0,1,25.0,1.0,1,1,0,0.0,0,0,0,3,0,0,0,0,0.0,0.0,0.0,0.0,0.0,13,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IND,MEM,103.0,128.0,0,-25.0,2.0208333333333335,0,0,0,384.346995609248,0,0,0,0,1,0,0,1,18.0,4.0,4.0,1.0,17.0,12,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,231.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.0208333333333335,-384.346995609248,-18.0,-4.0,1,0,-1,-1.0208333333333335,-1,-384.346995609248,401809958,-1.5,1.5,2.5,240.5,238.5,-135.0,115.0,0.552594002855783,0.447405997144217,ESPN BET,-4.0,2.0
0022500104,2025-10-26 01:00:00+00:00,DEN,PHX,133.0,111.0,1,22.0,1.9583333333333333,0,0,0,944.8314555795506,1,0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,14,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PHX,DEN,111.0,133.0,0,-22.0,0.9375,1,1,0,830.7678005551028,1,0,1,0,2,0,1,0,19.0,4.0,0.0,8.5,19.0,13,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,244.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0208333333333333,114.06365502444783,-19.0,-4.0,1,-1,0,1.0208333333333333,1,114.06365502444783,401809959,-12.5,12.5,-11.5,233.5,234.5,-900.0,550.0,0.8540145985401459,0.14598540145985403,ESPN BET,-1.0,-1.0
0022500105,2025-10-26 18:00:00+00:00,SAS,BKN,118.0,107.0,1,11.0,1.75,0,1,0,502.71139319574155,1,0,0,1,0,0,1,0,30.5,12.0,4.5,9.5,25.5,10,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BKN,SAS,107.0,118.0,0,-11.0,1.7708333333333333,0,1,0,1579.3005986885648,1,1,0,0,1,0,0,0,8.0,2.5,0.5,1.0,4.5,11,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,225.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.02083333333333326,-1076.5892054928233,22.5,9.5,-1,1,0,-0.02083333333333326,0,-1076.5892054928233,401809960,-10.5,10.5,-11.5,227.5,227.5,-550.0,380.0,0.8024316109422492,0.19756838905775076,ESPN BET,1.0,0.0
0022500106,2025-10-26 19:30:00+00:00,DET,BOS,119.0,113.0,1,6.0,1.8125,0,1,0,1106.291374180215,1,1,0,1,0,0,1,0,22.0,12.0,1.5,5.0,11.0,10,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BOS,DET,113.0,119.0,0,-6.0,1.8333333333333333,0,1,0,481.0521976517616,0,0,0,0,2,0,1,0,16.5,5.5,0.5,5.5,15.0,11,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,232.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.02083333333333326,625.2391765284533,5.5,6.5,-1,0,0,-0.02083333333333326,0,625.2391765284533,401809961,-2.5,2.5,-3.5,227.5,227.5,-135.0,115.0,0.552594002855783,0.447405997144217,ESPN BET,1.0,0.0
0022500107,2025-10-26 22:00:00+00:00,CLE,MIL,118.0,113.0,1,5.0,1.9375,0,1,0,405.43569075421925,0,0,0,1,0,0,1,0,14.0,2.5,1.0,1.0,14.0,10,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MIL,CLE,113.0,118.0,0,-5.0,1.9791666666666667,0,1,0,189.22286397656555,0,0,0,0,2,0,2,1,46.5,31.0,8.5,6.5,20.5,11,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,231.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.04166666666666674,216.2128267776537,-32.5,-28.5,-1,-1,-1,-0.04166666666666674,0,216.2128267776537,401809962,-6.5,6.5,-6.5,233.5,236.5,-240.0,200.0,0.6792452830188679,0.32075471698113206,ESPN BET,0.0,-3.0
0022500108,2025-10-26 22:00:00+00:00,MIA,NYK,115.0,107.0,1,8.0,1.9166666666666667,0,1,0,872.5150130394129,1,0,0,1,0,0,0,0,7.5,3.5,0.5,2.0,4.0,10,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NYK,MIA,107.0,115.0,0,-8.0,1.9375,0,1,0,1093.6395341577727,1,1,0,0,1,0,1,1,33.0,12.5,2.5,4.0,29.0,10,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,222.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.02083333333333326,-221.12452111835978,-25.5,-9.0,0,-1,-1,-0.02083333333333326,0,-221.12452111835978,401809963,2.5,-2.5,2.5,230.5,227.5,125.0,-145.0,0.42888402625820565,0.5711159737417943,ESPN BET,0.0,3.0
0022500109,2025-10-26 22:00:00+00:00,WAS,CHA,113.0,139.0,0,-26.0,1.8958333333333333,0,1,0,1182.9500313298565,1,1,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,15,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CHA,WAS,139.0,113.0,1,26.0,0.9375,1,1,0,120.61234702238409,0,0,0,0,2,0,1,1,19.5,14.5,4.0,0.0,19.5,12,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,252.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9583333333333333,1062.3376843074725,-19.5,-14.5,3,-1,-1,0.9583333333333333,1,1062.3376843074725,401809964,-1.5,1.5,-1.5,240.5,235.5,-125.0,105.0,0.5324675324675325,0.4675324675324675,ESPN BET,0.0,5.0
0022500110,2025-10-26 23:00:00+00:00,MIN,IND,114.0,110.0,1,4.0,1.875,0,1,0,1522.436439782885,1,1,0,1,0,0,0,0,6.5,2.5,0.0,3.0,2.5,11,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IND,MIN,110.0,114.0,0,-4.0,0.9583333333333334,1,1,0,700.8811606750428,1,0,1,0,2,0,2,3,65.0,36.5,5.0,9.5,36.5,10,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,224.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9166666666666666,821.5552791078421,-58.5,-34.0,1,-2,-3,0.9166666666666666,1,821.5552791078421,401809965,-11.5,11.5,-10.5,228.5,229.5,-550.0,380.0,0.8024316109422492,0.19756838905775076,ESPN BET,-1.0,-1.0
0022500111,2025-10-26 23:30:00+00:00,DAL,TOR,139.0,129.0,1,10.0,1.9583333333333333,0,1,0,0.0,0,0,0,3,0,0,1,0,12.0,0.0,1.5,0.0,9.5,13,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TOR,DAL,129.0,139.0,0,-10.0,2.0416666666666665,0,1,0,1203.0761329492495,1,1,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,12,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,268.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.08333333333333326,-1203.0761329492495,12.0,0.0,1,1,0,-0.08333333333333326,0,-1203.0761329492495,401809966,1.5,-1.5,-1.5,232.5,231.5,-105.0,-115.0,0.4891657638136511,0.5108342361863488,ESPN BET,3.0,1.0
0022500112,2025-10-27 01:00:00+00:00,LAC,POR,114.0,107.0,1,7.0,1.9375,0,1,0,0.0,0,0,0,2,0,0,1,1,40.0,15.0,3.0,5.5,20.0,10,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POR,LAC,107.0,114.0,0,-7.0,1.9583333333333333,0,1,0,827.1010911671837,1,0,0,0,1,0,0,0,3.5,0.0,0.5,0.5,2.0,10,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,221.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.02083333333333326,-827.1010911671837,36.5,15.0,0,1,1,-0.02083333333333326,0,-827.1010911671837,401809967,-8.5,8.5,-7.5,225.5,224.5,-320.0,260.0,0.7328244274809161,0.267175572519084,ESPN BET,-1.0,1.0
0022500113,2025-10-27 01:00:00+00:00,SAC,LAL,120.0,127.0,0,-7.0,1.9583333333333333,0,1,0,0.0,0,0,0,2,0,0,0,1,17.5,1.0,2.0,6.0,12.0,12,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LAL,SAC,127.0,120.0,1,7.0,1.9583333333333333,0,0,0,361.41360810329445,0,0,0,0,1,0,1,1,48.0,48.0,9.0,14.5,38.0,9,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,247.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-361.41360810329445,-30.5,-47.0,3,-1,0,0.0,0,-361.41360810329445,401809968,-2.5,2.5,2.5,225.5,231.5,-140.0,120.0,0.562043795620438,0.43795620437956206,ESPN BET,-5.0,-6.0
0022500007,2025-10-27 23:00:00+00:00,DET,CLE,95.0,116.0,0,-21.0,1.1458333333333333,1,1,1,0.0,0,0,0,2,0,0,0,0,7.333333333333333,2.6666666666666665,0.6666666666666666,0.3333333333333333,7.333333333333333,14,17,115.0,,,113.0,,,2.0,,,104.52666666666666,,,110.06374665657192,,,108.11173635607425,,,1.9520103004976572,,,0.5008929781127985,,,0.5442628687874737,,,0.303564522287502,,,0.14082108808509866,,,0.3419871307696205,,,0.34878247053172223,,,25.666666666666668,,,14.666666666666666,,,CLE,DET,116.0,95.0,1,21.0,1.0416666666666667,1,1,1,91.33988650731143,0,0,0,0,1,0,1,0,23.333333333333332,5.333333333333333,6.333333333333333,4.0,23.333333333333332,12,16,120.0,,,118.66666666666667,,,1.3333333333333333,,,105.82666666666667,,,113.36492704503075,,,112.108083589841,,,1.2568434551897572,,,0.5797214126912721,,,0.6131949747779286,,,0.34614348148293034,,,0.1543520809952403,,,0.19980813126467964,,,0.5022829859413269,,,25.333333333333332,,,16.333333333333332,,,211.0,0.6951668453079001,,,-3.3011803884588318,,,-3.9963472337667554,,,-0.07882843457847355,,,-0.06893210599045496,,,-0.04257895919542831,,,-0.013530992910141648,,,0.14217899950494087,,,-0.1535005154096047,,,0.6666666666666667,,,-5.0,,,-5.666666666666671,,,-1.3000000000000114,,,0.3333333333333357,,,-1.666666666666666,,,0.10416666666666652,-91.33988650731143,-16.0,-2.6666666666666665,2,-1,0,0.10416666666666652,0,-91.33988650731143,401809245,1.5,-1.5,1.5,231.5,228.5,110.0,-130.0,0.4572564612326044,0.5427435387673957,ESPN BET,0.0,3.0
0022500114,2025-10-27 23:00:00+00:00,PHI,ORL,136.0,124.0,1,12.0,1.9791666666666667,0,0,0,0.0,0,0,0,2,0,0,2,2,45.0,19.5,5.5,10.0,25.0,10,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ORL,PHI,124.0,136.0,0,-12.0,2.0,0,1,1,860.9459268219236,1,0,0,0,1,0,0,0,9.0,1.6666666666666665,0.3333333333333333,0.6666666666666666,4.666666666666667,11,17,110.0,,,114.0,,,-4.0,,,107.52666666666666,,,102.15123262642089,,,105.98621899501268,,,-3.834986368591776,,,0.4888985886803434,,,0.5457151934733673,,,0.4121845546987406,,,0.1744165376286925,,,0.25228032836728487,,,0.33808623114603037,,,18.666666666666668,,,18.666666666666668,,,260.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.02083333333333326,-860.9459268219236,36.0,17.833333333333332,-1,2,2,-0.02083333333333326,0,-860.9459268219236,401809969,6.5,-6.5,3.5,227.5,225.5,200.0,-240.0,0.32075471698113206,0.6792452830188679,ESPN BET,3.0,2.0
